Español,Gothic
transfiguración,*inmaideins (f. I/O)
transfigurar,inmaidjan (I i débil)
transmisor,*sandja (f. O)
"trato, acuerdo",samaqiss (f. I)
trazo,striks (m. I)
tres,þreis (adj. A fuerte)
tribulación,agliþa (f. O)
trigo,hvaiteis (m. Ja)
"tristeza, pena",gauriþa (f. O)
"trovador, juglar",swiglja (m. N)
tu (posesivo),"(tanto formal como informal) þeins (pronombre posesivo, siempre declinado como un adjetivo fuerte)"
tumba,hlaiw (n. A)
tumbarse,ligan (V abl) (tumbarse en alguna parte)
tumulto,1. auhjodus (m. U) 2. drobna (m. N)
-ty,tigjus (m. U) (sufijo de las décadas 20-60) (inglés)
Týr (ás),*Teiws (m. A)
último,"1. aftumists (adj. A) 2. spedumists (adj. A) 3. spediza (adj. Comp.), sólo en: ist so spedeizei airziþa wairsizei þizai frumein = el último error sera peor que el primero."
un,ains (adj. A fuerte) 2. sums (para “una persona”: un hombre = sums manna)
un montón de,filu + gen
una vez,1. simle (había una vez) 2. ainamma sinþa
"ungüento, pomada",salbons (f. I)
unidad,ainamundiþa (f. O)
"unos, algunos, pocos",faus (adj. A)
usar,brukjan (I i débil) + gen
"útero, matriz",1. qiþus (m. U) 2. kilþei (f. N) (sólo aparece una vez)
uva,weinabasi (n. Ja)
vaca,*kos (f. Cons)
vacío,laus (adj. A)
vagón,1. *karrahago (f. N) (palabra goda latinizada) 2. *karrs (m. A)
Valhalla,*Walahalla (f. O)
valle,dals (m. Sustantivo)
valquiria,*walakusjo (f. N)
"vara, barra",wandus (m. U)
varón,gumein (n. A)
vecino,"garazno (f. N) (vecina) , garazna (m. N) (vecino) (el plural es el masculino para ambos géneros)"
"vehemente, ardiente",funisks (adj. A)
vejez,fairniþa (f. O)
veneno,*aitr (n. A)
"venida, llegada",qums (m. I)
venir,qiman (IV abl)
ventaja,bota (f. O)
ventana,augadauro (n. N)
ventilador,winþiskauro (f. N)
ver,saihvan (V abl.)
verano,asans (n. A)
verdad,sunja (f. O)
verde,*groneis (adj. Ja)
"verraco, jabalí",*bais (m. A)
"verter, derramar",giutan (II abl)
"vestido, prenda",snaga (m. N)
Vía láctea,*Milukswigs (m. A)
viaje,wratodus (m. U)
viaje,wratodus (m. U)
viejo,framaldrs (adj. A)
"viejo, antiguo",fairneis (adj. Ja)
viento,winds (m. A)
Viernes,*fraujins dags (m. A)
vino,"wein (n. A), ~ de baya = basjawein (n. A)"
viñedo,weinatriu (n. Wa)
virtud,godei (f. N)
visible,anasiuns (adj. A)
viuda,widuwo (f. N)
volar,*fliugan (II)
voluntad,wilja (m. N)
voz,stibna (f. O)
vuestro (dual),"iggqar (pronombre posesivo, siempre declinado como un adjetivo fuerte)"
vuestro (plural),"izwar (pronombre posesivo, siempre declinado como un adjetivo fuerte)"
Wodan (ás),*Wodans (m. A)
y (conj.),1. jah 2. uh (solo puede ser usada después de verbos y nombres)
ya (adv.),ju
"yelmo, casco",hilms (m. A)
yo,1. (Dat) mis 2. (Ac) mik
Yo,ik (sólo se usa en comparación y para dar énfasis)
yugo,juk (n. A)
zafiro,*saffeirus (m. U)
"zanja, foso",dals (m. Sustantivo)
zapato,skohs (m. A)
zapatos,gaskohi (n. Ja)
zeitgeist,*aldiwists (f. I)
zorro,fauho (f. N)
